Country,Transparency Score,Transparency Rank,Real Estate Investment Universe,Investment Universe Rank,,Region,Sub-Region,Maturity,Transparency,Top Improver,Top Improver Text
コートジボワール,4.513599864,104,1426.746204,90,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
日本,2.030701797,19,641796,3,,アジア太平洋,北アジア,高度,中高,Y,"前回の調査から順位を7つ上げた背景には、東京の物流ならびにリテール部門における市場ファンダメンタルズの改善が見られます。堅牢な投資家の関心は不動産情報の需要増につながっています。"
ヨルダン,3.752914318,79,2741.939887,86,,中東・北アフリカ,レバント,新興市場,中低,,
カザフスタン,3.922354721,87,17790.41124,50,,ヨーロッパ,東欧,新興市場,中低,,
ケニア,3.266064438,61,3168.265469,84,,アフリカ大陸,サブサハラアフリカ,新興市場,中,Y,"同国初のREIT (Fahari I-REIT)の設定、国家建設公社の設立、ならびにナイロビにおける土地登記簿のデジタル化は、透明性に大きく貢献しています。"
クウェート,3.635355316,73,17681.65438,51,,中東・北アフリカ,湾岸諸国,新興市場,中低,,
レバノン,4.063208509,91,3755.076713,81,,中東・北アフリカ,レバント,新興市場,低,Y,
リビア,4.691172259,109,4407.152515,76,,中東・北アフリカ,北アフリカ,発展途上,低,Y,
ルクセンブルグ,2.583596872,35,8934.141802,60,,ヨーロッパ,西欧,高度,中,,
マカオ,3.52212054,70,8523.040962,63,,アジア太平洋,中華圏,発展途上,中低,,
マレーシア,2.349292491,28,25276,42,,アジア太平洋,東南アジア,新興市場,中高,,
モーリシャス,3.156157438,58,1172.474294,92,,アフリカ大陸,サブサハラアフリカ,新興市場,中,,
メキシコ,2.507041056,32,99048.17992,18,,アメリカ大陸,北米,新興市場,中,Y,
モロッコ,3.549631623,71,6663.983185,67,,中東・北アフリカ,北アフリカ,新興市場,中低,,
モザンビーク,4.389433343,101,614.9348999,98,,アフリカ大陸,サブサハラアフリカ,発展途上,低,Y,
ミャンマー,4.170947753,95,3601.554367,82,,アジア太平洋,東南アジア,発展途上,低,Y,"低位でありながらも、世界トップの改善国です。投資家の関心である政治と経済の自由化は日々高まっています。"
オランダ,1.492440935,7,134242,14,,ヨーロッパ,西欧,高度,高,,
ニュージーランド,1.446309709,6,18302,49,,アジア太平洋,オーストララシア,高度,高,,
ナイジェリア,3.824274352,83,30150.70197,40,,アフリカ大陸,サブサハラアフリカ,新興市場,中低,Y,
ノルウェー,2.00066411,18,46435,30,,ヨーロッパ,北欧,高度,中高,,
オマーン,4.040119245,89,7943.389742,64,,中東・北アフリカ,湾岸諸国,新興市場,低,,
パキスタン,3.969712828,88,15167.41784,54,,中東・北アフリカ,南アジア,新興市場,中低,Y,
パナマ,4.154879567,92,4470.99428,74,,アメリカ大陸,中米・カリブ海沿岸諸国,新興市場,低,,
ペルー,3.36326803,64,14446.08079,55,,アメリカ大陸,中米・カリブ海沿岸諸国,新興市場,中,,
フィリピン,2.783055083,46,19186.93719,48,,アジア太平洋,東南アジア,新興市場,中,,
ポーランド,1.850664173,13,33878,34,,ヨーロッパ,中欧,新興市場,中高,Y,
ポルトガル,2.262030167,27,24407,43,,ヨーロッパ,南欧,高度,中高,,
プエルトリコ,3.679312867,76,8788.785276,62,,アメリカ大陸,中米・カリブ海沿岸諸国,発展途上,中低,,
カタール,3.643123574,74,33718.3103,35,,中東・北アフリカ,湾岸諸国,新興市場,中低,,
ルーマニア,2.379093588,30,16170.42711,52,,ヨーロッパ,東南ヨーロッパ,新興市場,中高,Y,
ロシア,2.666901983,42,124874.708,16,,ヨーロッパ,東欧,新興市場,中,,
ルワンダ,3.789077735,80,322.9181302,100,,アフリカ大陸,サブサハラアフリカ,発展途上,中低,,
サウジアラビア,3.277684075,63,81142.89617,19,,中東・北アフリカ,湾岸諸国,新興市場,中,Y,"商工会議所による不動産委員会の設立は、透明度の重要性を強調すると共に、更なる行動を奨励してきました。"
セネガル,4.536514552,106,623.2730636,97,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
セルビア,3.044041404,53,2945.979458,85,,ヨーロッパ,東南ヨーロッパ,発展途上,中,Y,
シンガポール,1.819698902,11,140621,13,,アジア太平洋,東南アジア,高度,中高,,
スロバキア,2.371973157,29,8867.807377,61,,ヨーロッパ,中欧,新興市場,中高,Y,
スロベニア,2.972989563,51,4407.453093,75,,ヨーロッパ,東南ヨーロッパ,高度,中,Y,
南アフリカ,2.233189379,25,41224,31,,アフリカ大陸,サブサハラアフリカ,新興市場,中高,,
韓国,2.656083374,40,56661,24,,アジア太平洋,北アジア,高度,中,Y,"2016年度大きな進捗が見られたものの、経済的成熟度とは裏腹に透明度「中」の異常値に留まってます。"
スペイン,2.10671977,22,66378,20,,ヨーロッパ,南欧,高度,中高,,
スリランカ,3.494714522,69,5762.796105,69,,アジア太平洋,東南アジア,発展途上,中低,,
スウェーデン,1.822450981,12,153428,11,,ヨーロッパ,北欧,高度,中高,,
スイス,1.857956191,14,196042,9,,ヨーロッパ,西欧,高度,中高,,
台湾,2.135680944,23,62779.04215,22,,アジア太平洋,中華圏,高度,中高,Y,"政府の取り組みにより2016年度に導入された「統一土地家屋税」は、台湾を透明度「中高」グループとして高めました。テナント・サービスや市場調査も同様に改善しています。"
タンザニア,4.258316183,99,1722.511835,89,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
タイ,2.647893776,38,32242.43622,38,,アジア太平洋,東南アジア,新興市場,中,,
チュニジア,4.158213998,93,3278.798734,83,,中東・北アフリカ,北アフリカ,新興市場,低,,
トルコ,2.68616203,44,64290.1297,21,,ヨーロッパ,東南ヨーロッパ,新興市場,中,,
アブダビ,3.239810513,59,56644.97317,25,,中東・北アフリカ,湾岸諸国,新興市場,中,,
ドバイ,2.879762179,48,56644.97317,25,,中東・北アフリカ,湾岸諸国,新興市場,中,,
ウガンダ,4.054931729,90,1059.600176,95,,アフリカ大陸,サブサハラアフリカ,発展途上,低,,
ウクライナ,3.660795765,75,6489.104457,68,,ヨーロッパ,東欧,新興市場,中低,,
英国,1.23905571,1,682464,2,,ヨーロッパ,ブリテン諸島,高度,高,,
米国,1.291990577,4,2522352.253,1,,アメリカ大陸,北米,高度,高,,
ウルグアイ,3.62089594,72,5001.131525,72,,アメリカ大陸,南米,発展途上,中低,,
ベネズエラ,4.517314805,105,33391.78863,37,,アメリカ大陸,南米,新興市場,低,Y,
ベトナム,3.488477325,68,11514.33386,58,,アジア太平洋,東南アジア,新興市場,中低,Y,"ベトナム透明度「中」カテゴリーも間近な状態です。全国の不動産データベース化により、市場情報がより正確かつ利用可能な状態になると共に、より透明度の高いカテゴリーに引き上げるでしょう。"
ザンビア,3.144951594,57,1109.861424,94,,アフリカ大陸,サブサハラアフリカ,発展途上,中,,
